zip,est_mean_income,est_median_income
6390,113454,46250
10001,166167,96787
10002,70204,35607
10003,211756,129981
10004,325028,204949
10005,218441,184681
10006,226459,185268
10007,409624,"250,000+"
10009,108017,68220
10010,214151,139188
10011,210553,136208
10012,180973,110490
10013,294915,130675
10014,217624,136154
10016,181643,124647
10017,184005,130417
10018,187702,136360
10019,177809,101651
10021,237726,130968
10022,257537,138661
10023,226093,137347
10024,267771,137126
10025,176758,99067
10026,109506,64716
10027,95040,57010
10028,225593,131013
10029,71046,33801
10030,77671,45555
10031,81495,55721
10032,75308,53690
10033,85288,66902
10034,78544,63556
10035,58682,28408
10036,139050,97720
10037,69346,50686
10038,155311,95640
10039,60694,41363
10040,72654,53199
10044,150655,112658
10065,264139,153002
10069,232218,130556
10075,241307,123854
10128,206466,117926
10162,147342,96555
10280,251759,170385
10282,393072,"250,000+"
10301,99556,70065
10302,88283,72394
10303,88661,70315
10304,98456,64394
10305,99302,77136
10306,104057,83309
10307,135651,108808
10308,121935,110478
10309,126007,102730
10310,101813,86895
10312,118146,96785
10314,109918,90306
10451,50993,32598
10452,40997,31351
10453,44957,31778
10454,41202,23337
10455,44051,29439
10456,46124,31645
10457,48599,32378
10458,49919,37886
10459,47731,31896
10460,49926,28831
10461,79026,60802
10462,70330,57266
10463,87212,60397
10464,121430,101935
10465,94444,74889
10466,77651,58405
10467,55988,40639
10468,50877,37777
10469,85371,67190
10470,84976,64643
10471,137185,93657
10472,53992,36038
10473,66325,47856
10474,43048,28419
10475,63862,53819
10501,224137,"250,000+"
10502,238206,199904
10504,327734,214414
10505,211354,112143
10506,326962,186000
10507,161886,79471
10509,130893,108372
10510,271732,177143
10511,142140,111313
10512,120572,94985
10514,328379,"250,000+"
10516,151301,113494
10517,113150,97375
10518,235456,139112
10519,160840,158565
10520,157593,113175
10522,196619,145000
10523,130024,103903
10524,148292,121691
10526,273431,193482
10527,197365,196458
10528,207418,125922
10530,141248,99092
10532,144280,116750
10533,238039,163859
10535,159535,142050
10536,246529,183793
10537,107796,99757
10538,291256,193085
10541,136810,113833
10543,182293,109907
10546,267357,204583
10547,137879,123438
10548,118367,88784
10549,173220,106961
10550,64046,43234
10552,102401,78399
10553,98814,76704
10560,177313,147632
10562,122801,91901
10566,83892,66067
10567,164871,130442
10570,198979,156774
10573,139027,91935
10576,315237,199559
10577,326943,188685
10578,229387,"250,000+"
10579,152422,122868
10580,318770,202588
10583,311238,205564
10588,129829,113500
10589,151135,104464
10590,198694,139735
10591,147702,98349
10594,182791,169740
10595,148181,104112
10596,100864,81711
10597,270076,242500
10598,153734,129370
10601,125938,86250
10603,128927,111781
10604,159821,95859
10605,166510,119132
10606,127182,81603
10607,160887,145667
10701,77004,52657
10703,94962,78457
10704,101070,87397
10705,84705,58683
10706,217163,148375
10707,160879,113167
10708,190835,108142
10709,168352,135674
10710,107101,85088
10801,100614,68090
10803,251013,168071
10804,253155,191394
10805,102512,72856
10901,124034,100781
10913,193394,171464
10916,129529,100556
10917,181181,119018
10918,128176,111163
10919,100462,79642
10920,151653,123848
10921,110763,95707
10922,107148,81375
10923,112071,91087
10924,123936,97111
10925,98407,93659
10926,104889,82019
10927,89444,66214
10928,94236,74012
10930,133524,121310
10931,90047,72574
10933,99250,102955
10940,88840,67920
10941,98671,79321
10950,95494,75547
10952,81616,56597
10954,130104,102763
10956,173129,148341
10958,110324,108831
10960,149622,104972
10962,158187,125288
10963,106162,72534
10964,230562,138542
10965,140428,114595
10968,147394,125833
10969,141872,122109
10970,108973,92708
10973,129084,93641
10974,118324,88135
10976,105938,62417
10977,92260,59253
10980,123387,110347
10983,178863,132400
10984,169572,138188
10985,162647,181116
10986,184493,180875
10987,191883,130167
10988,107444,90179
10989,138464,115000
10990,129003,109684
10992,110460,97862
10993,67866,48400
10994,169947,154970
10996,125932,115587
10998,111532,89871
11001,146902,124949
11003,120800,103548
11004,124334,97845
11005,450531,75742
11010,128233,113148
11020,210336,160909
11021,166860,106978
11023,179424,108906
11024,200794,124837
11030,340827,210380
11040,163186,132767
11050,210400,134473
11096,82488,59943
11101,123847,89525
11102,104415,81462
11103,98170,81677
11104,94487,75772
11105,107029,86516
11106,98884,71865
11109,195918,169425
11201,198854,139697
11203,76911,57707
11204,75987,54984
11205,104376,62952
11206,70179,43065
11207,59078,42276
11208,64676,45946
11209,108104,79524
11210,97562,70776
11211,128607,90871
11212,48008,29385
11213,74892,48318
11214,81908,57639
11215,197323,144330
11216,108890,77343
11217,182618,122598
11218,105235,78249
11219,64234,41907
11220,75144,55119
11221,88596,65548
11222,122507,96435
11223,84634,56908
11224,59226,35776
11225,91135,65200
11226,80354,60896
11228,103981,76278
11229,89740,66332
11230,85020,57770
11231,169055,108525
11232,98875,74072
11233,71104,48278
11234,109876,84116
11235,83018,56308
11236,89086,74015
11237,76385,57375
11238,136836,100568
11239,43455,29571
11354,67230,45838
11355,66479,45527
11356,85304,64324
11357,106791,82858
11358,94084,70777
11360,111102,84356
11361,108796,86545
11362,110938,92212
11363,141278,111094
11364,103613,87135
11365,87247,70102
11366,111591,91795
11367,85658,64332
11368,71465,56904
11369,78247,61860
11370,91315,67582
11372,82871,61239
11373,73043,56835
11374,93752,75266
11375,116806,88117
11377,79252,59910
11378,99441,82326
11379,107104,89700
11385,90871,77044
11411,118439,104269
11412,101822,85235
11413,108650,91836
11414,105479,75599
11415,104554,75476
11416,88125,73471
11417,94565,79210
11418,94702,73856
11419,93449,79589
11420,102028,85190
11421,97905,77738
11422,107049,93397
11423,89972,70990
11426,119975,102770
11427,105540,81688
11428,94622,77466
11429,97848,82532
11432,90626,66270
11433,80032,62453
11434,83921,65845
11435,88634,69873
11436,94392,72962
11501,124711,103809
11507,177436,121861
11509,189507,135938
11510,138551,122090
11514,122735,97113
11516,128778,84421
11518,122378,87596
11520,108589,86070
11530,230942,169323
11542,106545,78242
11545,252842,140563
11547,128781,48636
11548,215279,131806
11550,94695,70728
11552,146000,129091
11553,107060,83570
11554,137328,109895
11557,189333,137857
11558,128286,103508
11559,193721,96205
11560,267062,149865
11561,139105,112522
11563,148367,117988
11565,159412,130664
11566,175710,152266
11568,368270,224712
11570,166176,121592
11572,140803,116224
11575,111060,90707
11576,282603,203534
11577,220878,159388
11579,238924,160250
11580,129851,118392
11581,146981,126429
11590,138088,113338
11596,190103,137688
11598,209020,151269
11691,81358,52605
11692,73727,53077
11693,77184,52946
11694,114854,87755
11697,152227,116205
11701,103615,85088
11702,145133,120865
11703,128889,105139
11704,116629,104375
11705,146099,122708
11706,119692,97495
11709,163353,115972
11710,167465,142444
11713,118851,88173
11714,135750,112205
11715,121629,102083
11716,118372,107561
11717,115208,89926
11718,167084,135595
11719,109507,90183
11720,124787,109720
11721,214951,154144
11722,98198,79432
11724,293609,"250,000+"
11725,174669,142921
11726,107831,93438
11727,104134,83802
11729,118697,105104
11730,131627,111372
11731,154239,132450
11732,140845,101875
11733,210615,160163
11735,138313,120516
11738,138696,119324
11739,208330,155608
11740,149328,121033
11741,127521,113762
11742,130307,109426
11743,188349,139619
11746,159834,122944
11747,168013,117210
11749,104304,82500
11751,127840,108340
11752,139641,122802
11753,242005,174400
11754,128347,102089
11755,132707,115216
11756,133826,120579
11757,114890,100915
11758,147558,122632
11762,155661,145321
11763,105460,95296
11764,151849,123906
11765,444808,"250,000+"
11766,146419,123125
11767,146540,116998
11768,186606,141815
11769,134885,108372
11771,197878,116639
11772,110504,92249
11776,121027,107145
11777,164044,118518
11778,118902,99886
11779,112880,100630
11780,170113,131412
11782,160640,125943
11783,169355,144651
11784,108087,87658
11786,160470,145463
11787,159002,127235
11788,140524,121648
11789,115830,110156
11790,166275,132500
11791,230220,164483
11792,155487,137895
11793,157726,144182
11795,155865,134511
11796,123216,124716
11797,255736,180688
11798,101943,84728
11801,134340,118286
11803,184400,155053
11804,178258,146507
11901,85796,69353
11930,195593,130625
11932,188800,109402
11933,90835,69583
11934,131409,125815
11935,172542,113569
11937,179537,109375
11939,119907,86900
11940,145747,106051
11941,132500,105469
11942,121867,90107
11944,111428,66406
11946,127029,92716
11948,141580,124043
11949,117685,101423
11950,100190,90714
11951,93080,83975
11952,110685,91259
11953,93027,81250
11954,140699,102266
11955,80590,70068
11956,124640,104375
11957,170790,72885
11958,120401,91678
11959,132642,124853
11960,182810,158750
11961,95928,75188
11962,165268,71250
11963,169429,103929
11964,111314,97234
11965,118504,125283
11967,131137,91139
11968,219113,118623
11970,34258,21900
11971,131612,85981
11972,95859,91711
11975,139968,140750
11976,296659,175875
11977,163667,118036
11978,161675,97273
11980,107856,92409
12008,114075,108889
12009,123802,99050
12010,66819,47750
12015,101686,74821
12017,75992,41250
12018,107477,100156
12019,120328,99196
12020,101075,84403
12022,81688,74167
12023,91998,90938
12025,87226,68281
12027,126596,102120
12028,74221,69911
12029,103616,85972
12031,61365,58906
12032,61914,47950
12033,91104,77352
12035,78632,62188
12036,74986,59125
12037,89878,69000
12041,139990,94906
12042,89879,88816
12043,77243,55827
12045,57292,54722
12046,84889,81250
12047,80519,60444
12051,84633,67560
12052,81414,84955
12053,105482,82316
12054,130479,113383
12056,94052,85000
12057,77412,71151
12058,76111,71449
12059,94813,85953
12060,134750,109688
12061,124178,97734
12062,80496,70238
12063,73010,71466
12064,44251,38438
12065,121797,100114
12066,92887,71705
12067,101324,84716
12068,77053,65417
12070,87334,53472
12071,68179,57125
12072,83572,68030
12074,97291,85000
12075,101151,82212
12076,65067,57188
12077,133920,98393
12078,59393,44144
12083,87565,76081
12084,98044,78049
12085,44859,32143
12086,69301,62500
12087,72779,57963
12090,77062,55316
12092,56183,43828
12093,79607,51008
12094,99112,95099
12095,72171,57247
12106,111556,83026
12108,67111,75179
12110,95637,83240
12116,99798,59167
12117,105631,64375
12118,107193,81922
12120,89675,85060
12121,98719,89084
12122,62293,45800
12123,107912,93451
12124,80074,65862
12125,76540,65577
12130,79472,59919
12131,53865,38750
12132,106034,108060
12134,72838,54516
12136,159872,110486
12137,98616,87961
12138,76379,67500
12139,73125,61607
12140,104837,100804
12143,90619,65357
12144,87391,77000
12147,104334,65000
12148,134507,111004
12149,68308,57902
12150,77460,71125
12151,90771,77132
12153,79921,73186
12154,101747,82188
12155,61479,47955
12156,121400,116544
12157,94571,63862
12158,111128,82179
12159,143451,93512
12160,89551,71944
12164,102298,76250
12165,76541,67500
12166,66535,53438
12167,66675,57292
12168,94869,72438
12170,96668,86275
12172,47621,43920
12173,82715,70521
12174,71628,44569
12175,73916,73125
12177,93540,115114
12180,75138,59523
12182,77117,55127
12183,62673,49792
12184,109271,77138
12185,108730,86250
12186,137689,108180
12187,59426,51831
12188,92875,70068
12189,72437,49932
12190,65763,67083
12192,93988,81944
12193,81402,61012
12194,58379,43250
12196,127241,117888
12197,77961,69917
12198,99288,76740
12202,49123,33542
12203,86466,64932
12204,78455,58442
12205,85767,75595
12206,49280,36137
12207,49759,23698
12208,79318,63367
12209,72646,60549
12210,60955,44248
12211,134516,117519
12302,91075,79199
12303,90604,68949
12304,68490,53940
12305,51092,36649
12306,82067,67224
12307,55100,30762
12308,62041,49550
12309,127874,109958
12401,76558,57830
12404,85284,49941
12405,66854,53281
12406,49499,42976
12407,42344,39028
12409,113654,96250
12410,36521,27000
12411,70485,68482
12412,87665,70144
12413,74950,50458
12414,60826,40643
12416,74394,29009
12417,88142,84648
12418,106268,65833
12419,82166,54554
12420,109674,101891
12421,143844,82639
12423,66206,65208
12424,73782,66042
12427,167624,111031
12428,65656,47240
12429,127939,119583
12430,71284,56570
12431,87623,67098
12432,36420,38132
12434,51395,37734
12435,86098,110250
12440,102489,93938
12441,45467,45438
12442,49934,24405
12443,125511,102143
12444,83054,57969
12446,78331,65731
12448,222988,116438
12449,73207,49286
12450,74584,105260
12451,66056,62454
12452,78048,80833
12454,65497,50625
12455,66431,62153
12456,74689,72500
12457,74101,51174
12458,64620,46118
12459,101624,85341
12460,64903,25500
12461,156704,82101
12463,80955,59063
12464,68830,57326
12465,79817,46563
12466,85656,69483
12468,90958,58359
12469,82926,90227
12470,74462,72500
12471,30010,"2,500-"
12472,65931,53563
12473,76070,64514
12474,85076,49141
12477,87955,62634
12480,103221,93807
12481,88694,63472
12483,73120,63200
12484,77013,56500
12485,70895,52625
12486,102001,90787
12487,107648,66360
12489,48896,24205
12491,104501,100951
12494,111875,118235
12495,117638,51607
12496,81276,63077
12498,90802,53344
12501,88093,65714
12502,118586,75238
12503,169810,75000
12504,179156,178693
12507,83131,58750
12508,99795,79410
12514,150712,108125
12515,89793,51848
12516,137103,111991
12517,73333,84554
12518,107819,84196
12520,124594,108625
12521,105913,62368
12522,74764,60492
12523,95387,75074
12524,101280,82842
12525,98171,79105
12526,94725,70977
12528,89535,75590
12529,130112,84293
12531,139466,119435
12533,142643,107539
12534,74984,54159
12538,100155,79536
12540,145643,105673
12542,123122,97663
12543,89044,77125
12545,104894,80711
12546,90944,67615
12547,119890,95521
12548,86399,67778
12549,113383,100750
12550,84330,65760
12553,104809,85342
12561,92350,73514
12563,113636,106161
12564,114836,94539
12565,60183,51386
12566,110282,85884
12567,107843,66435
12569,102945,81997
12570,129485,103482
12571,123500,90268
12572,122776,85234
12575,150259,145769
12577,159980,160717
12578,102376,89211
12580,116282,73375
12581,111958,74301
12582,137319,111659
12583,104583,77692
12585,115830,86429
12586,92898,73333
12589,104246,86821
12590,108212,90103
12592,115504,63958
12594,92326,73333
12601,88554,50007
12603,108789,86155
12701,65163,45630
12719,89562,66972
12720,60309,61927
12721,97101,86797
12723,81330,64125
12725,108869,90714
12726,91103,62336
12729,59950,47607
12732,58512,26717
12733,43941,40227
12734,63155,47433
12736,37359,35238
12737,96649,97794
12738,80269,67396
12740,94754,74681
12741,68120,60417
12743,126965,80446
12746,73897,68056
12747,59869,50775
12748,86193,70911
12749,70320,74286
12751,41530,38750
12752,80057,65446
12754,68769,47083
12758,56903,37423
12759,54612,31146
12760,85403,66985
12762,59952,55898
12763,57420,34231
12764,69292,48832
12765,80770,71875
12767,87332,77222
12768,78239,67120
12769,57851,48056
12770,80353,61786
12771,68918,50677
12775,129050,82037
12776,88183,58409
12777,145946,110625
12779,53457,31944
12780,71533,47288
12781,84806,83194
12783,70849,54219
12785,94174,98750
12786,102318,111850
12787,88839,91389
12788,152939,79784
12789,89307,64437
12790,96059,76739
