"healthy_store_market","borough","year","address","longitude","latitude","zip"
"Poe Park Greenmarket","Bronx",2020,"E 192 St & Grand Concourse",-73.895795,40.864216,"10468"
"Riverdale Y Sunday Farmers Market","Bronx",2020,"4545 Independence Ave. (Riverdale Temple Parking Lot) ",-73.912208,40.891762,"10471"
"St. Barnabas Hospital Farm Stand & C.S.A.","Bronx",2020,"4422 3rd Ave.",-73.891742,40.853237,"10457"
"Teens for Food Justice Fresh Food Box & Farmstand at Dewitt Clinton Educational Campus","Bronx",2020,"100 West Mosholu Parkway South",-73.88691,40.882178,"10468"
"Van Cortlandt Park Alliance Amalgamated Housing Youth Farmstand","Bronx",2020,"Orloff Ave & Gale Pl ",-73.892172,40.884532,"10463"
"Whitney Young, Jr. Campus Go!Healthy Food Box","Bronx",2020,"1919 Prospect Ave. ",-73.889755,40.843546,"10457"
"4th Ave Sunset Park Greenmarket ","Brooklyn",2020,"4th Ave bet 59th & 60th Sts ",-74.017815,40.641435,"11220"
"6th Ave Sunset Park Greenmarket","Brooklyn",2020,"44th St & 6th Ave",-74.004623,40.647132,"11232"
"Bartel-Pritchard Square Greenmarket","Brooklyn",2020,"Prospect Park W & 15th St",-73.980172,40.661154,"11215"
"Bay Ridge Greenmarket","Brooklyn",2020,"95th St & 3rd Ave",-74.033588,40.617278,"11209"
"Bensonhurst Greenmarket","Brooklyn",2020,"81st St & 18th Ave",-73.999456,40.609951,"11214"
"Borough Park Greenmarket","Brooklyn",2020,"14th Ave bet 49th & 50th Sts",-73.989916,40.633696,"11219"
"Brooklyn Borough Hall Greenmarket","Brooklyn",2020,"Court & Montague Sts",-73.990455,40.693722,"11201"
"Brownsville/ENY - Health & Hospitals East New York","Brooklyn",2020,"2094 Pitkin Ave.",-73.895248,40.671977,"11207"
"Brownsville Pitkin Farmstand","Brooklyn",2020,"Pitkin Ave & Thomas Boyland St",-73.913554,40.669264,"11212"
"Carroll Gardens Greenmarket","Brooklyn",2020,"Carroll St bet Smith & Court Sts",-73.996528,40.68106,"11231"
"Cortelyou Greenmarket","Brooklyn",2020,"Cortelyou & Rugby Rds",-73.965301,40.640825,"11226"
"Cypress Hills Farmstand","Brooklyn",2020,"Fulton & Richmond Sts",-73.876616,40.682391,"11208"
"Domino Park Greenmarket","Brooklyn",2020,"15 River St",-73.967441,40.715385,"11211"
"East New York Farmers' Market ","Brooklyn",2020,"Schenck Ave bet New Lots & Livonia Aves",-73.886557,40.665296,"11207"
"Edible Schoolyard NYC's Farm Stand at PS 216","Brooklyn",2020,"E 1st St & Avenue X",-73.969298,40.590649,"11223"
"Flatbush Junction Farmstand","Brooklyn",2020,"Nostrand & Flatbush Aves",-73.947698,40.632886,"11210"
"Fort Greene Park Greenmarket","Brooklyn",2020,"Washington Park bet Dekalb Ave & Willoughby St",-73.973539,40.691707,"11201"
"Graham Avenue Farmers' Market","Brooklyn",2020,"Cook St & Graham Ave",-73.942381,40.702345,"11206"
"Grand Army Plaza Greenmarket","Brooklyn",2020,"Flatbush Ave. & Prospect Park W., at Prospect Park’s NW Entrance",-73.962866,40.663812,"11238"
"Harvest Home Brower Park Farm Stand","Brooklyn",2020,"Brooklyn Ave & Prospect Pl",-73.944544,40.674007,"11213"
"Harvest Home Coney Island Hospital Farmers' Market","Brooklyn",2020,"Ocean Pkwy bet Avenue Z & Shore Pkwy",-73.96615,40.58667,"11223"
"Harvest Home Kings County Hospital Farmers' Market","Brooklyn",2020,"Clarkson Ave bet E 37th & 38th Sts",-73.943355,40.655828,"11203"
"Hattie Carthan After Church Farmers' Market","Brooklyn",2020,"49 Van Buren St",-73.943557,40.690036,"11221"
"Hattie Carthan Community Farmers' Market","Brooklyn",2020,"Marcy Ave & Clifton Pl",-73.948039,40.689511,"11216"
"Isabahlia Farm Stand","Brooklyn",2020,"514 Rockaway Ave",-73.910207,40.667554,"11212"
"Isabahlia Farm Stand Winter Market ","Brooklyn",2020,"93 New Lots Ave., inside greenhouse",-73.901764,40.657984,"11212"
"Isabahlia Farmers' Market","Brooklyn",2020,"410 Livonia Ave ",-73.902236,40.663532,"11212"
"Kensington Farmstand","Brooklyn",2020,"McDonald Ave & Albemarle Rd",-73.979882,40.64511,"11218"
"McCarren Park Greenmarket","Brooklyn",2020,"Union Ave bet Driggs and N 12th Sts",-73.952479,40.719219,"11211"
"McGolrick Park's Down to Earth Farmers's Market","Brooklyn",2020,"Russell St. & Nassau Ave. (center of park)",-73.944497,40.725617,"11222"
"Park Slope's Down to Earth Farmers' Market","Brooklyn",2020,"4th St & 5th Ave",-73.983785,40.672194,"11215"
"Project EATS Rockaway Farm Stand & CSA pickup","Brooklyn",2020,"Rockaway Ave. & Livonia Ave. ",-73.90892,40.662555,"11212"
"Red Hook Farm Stand","Brooklyn",2020,"560 Columbia St",-74.00871,40.672524,"11231"
"RB Bushwick Farmers' Market at Maria Hernandez Park ","Brooklyn",2020,"Knickerbocker Ave & Starr St",-73.92539,40.702811,"11237"
"RB HopeBall Field Farmers Market","Brooklyn",2020,"249 Grove St",-73.916878,40.697175,"11221"
"RB Pop Up Farm Stand ","Brooklyn",2020,"215 Cooper St",-73.905298,40.689879,"11207"
"Saratoga Farm Stand","Brooklyn",2020,"1965-1971 Fulton St",-73.915816,40.678562,"11233"
"Seeds in the Middle Fresh Food Box / Farmstand - Brownsville","Brooklyn",2020,"213 Osborn Street",-73.908214,40.667377,"11212"
"Seeds in the Middle Fresh Food Box / Farmstand - Flatbush","Brooklyn",2020,"240 Nostrand Avenue",-73.951863,40.691804,"11205"
"Seeds in the Middle Fresh Food Box / Farmstand - Ocean Hill- Brownsville Farmstand ","Brooklyn",2020,"2163 Dean Street",-73.915778,40.675024,"11233"
"South Williamsburg Greenmarket","Brooklyn",2020,"Taylor St & Lee Ave",-73.961364,40.706998,"11211"
"Teens for Food Justice Fresh Food Box & Farmstand at Brownsville Collaborative Middle School ","Brooklyn",2020,"85 Watkins Street",-73.908194,40.670986,"11212"
"Urban Oasis Farmers' Market","Brooklyn",2020,"681 Clarkson Ave.",-73.936608,40.656255,"11203"
"Woodhull Hospital Farmstand","Brooklyn",2020,"Broadway & Flushing Ave",-73.941932,40.700726,"11206"
"Wyckoff House Museum Farm Stand","Brooklyn",2020,"5816 Clarendon Rd",-73.920914,40.64497,"11203"
"57th Street Greenmarket","Manhattan",2020,"W 57th St & 10th Ave",-73.988559,40.769117,"10019"
"79th Street Greenmarket","Manhattan",2020,"Columbus Ave bet W 78th & 81st Sts",-73.975995,40.781274,"10024"
"82nd Street Greenmarket","Manhattan",2020,"E 82nd St bet 1st & York Aves ",-73.951262,40.774292,"10028"
"92nd Street Greenmarket","Manhattan",2020,"E 92nd St & 1st Ave",-73.946592,40.780691,"10128"
"97th Street Greenmarket","Manhattan",2020,"W 97th St bet Columbus & Amsterdam Aves",-73.967016,40.793558,"10025"
"175th Street Greenmarket","Manhattan",2020,"W 175th St bet Wadsworth Ave & Broadway",-73.937811,40.845948,"10033"
"Abingdon Square Greenmarket","Manhattan",2020,"Hudson St & W 12th St",-74.005687,40.737553,"10014"
"Astor Place Greenmarket","Manhattan",2020,"Astor Pl bet Broadway & Lafayette ",-73.992842,40.730079,"10003"
"Bowling Green Greenmarket","Manhattan",2020,"Broadway & Battery Pl",-74.01429,40.704549,"10004"
"Chelsea's Down to Earth Farmers Market","Manhattan",2020,"W 23rd St bet 8th & 9th Aves",-73.998488,40.745293,"10011"
"City Hall Greenmarket","Manhattan",2020,"Broadway & Chambers St",-74.006309,40.714165,"10007"
"Columbia University Greenmarket","Manhattan",2020,"Broadway & W 114th St",-73.964849,40.806707,"10025"
"Dag Hammarskjold Plaza Greenmarket","Manhattan",2020,"E 47th St & 2nd Ave",-73.969887,40.752999,"10017"
"Essex Crossing Farm Stand & CSA pickup","Manhattan",2020,"115 Essex St.",-73.987817,40.719322,"10002"
"Fort Washington Greenmarket","Manhattan",2020,"W 168th St & Ft Washington Ave",-73.942278,40.842154,"10032"
"Fulton Stall Market ","Manhattan",2020,"Pier 17 Square ",-74.002572,40.705799,"100HH"
"Go!Healthy Farm Stand at Mirabal Sisters Campus","Manhattan",2020,"21 Jumel Pl. ",-73.936159,40.839305,"10032"
"Gouverneur Health Farmstand","Manhattan",2020,"Madison St bet Clinton & Jefferson Sts",-73.986928,40.712905,"10002"
"Grass Roots Farmers' Market","Manhattan",2020,"W 145th St bet Edgecombe & Bradhurst Aves, at Jackie Robinson Park",-73.943844,40.823647,"10031"
"Greenmarket at Oculus Plaza","Manhattan",2020,"Church & Fulton Sts., on Oculus Plaza",-74.010464,40.711535,"10007"
"Hamilton Heights Green Youthmarket","Manhattan",2020,"Amsterdam bet W 143rd & 144th Sts., at Johnny Hartman Plaza",-73.948552,40.82394,"10031"
"Harvest Home East Harlem Farmers' Market","Manhattan",2020,"104th St & 3rd Ave",-73.945635,40.790253,"10029"
"Harvest Home Harlem Hospital Farmers' Market","Manhattan",2020,"Lenox Ave bet 135th & 137th Sts",-73.940659,40.814358,"10037"
"Harvest Home Lenox Ave Farm Stand","Manhattan",2020,"Lenox Ave bet W 117th & 118th Sts",-73.949186,40.802699,"10035"
"Harvest Home Metropolitan Farmers' Market","Manhattan",2020,"E 99th St & 3rd Ave",-73.947923,40.78712,"10029"
"Inwood Park Greenmarket","Manhattan",2020,"Isham St bet Seaman Ave & Cooper St",-73.920896,40.869001,"10034"
"Lower East Side Farmstand","Manhattan",2020,"Grand Ave bet Pitt & Willet Sts ",-73.983338,40.714932,"10002"
"Milbank Center Go!Healthy Farm Stand","Manhattan",2020,"14-32 W 118th St",-73.946351,40.802317,"10026"
"Morningside Park's Down to Earth Farmers' Market","Manhattan",2020,"W 110th St & Manhattan Ave",-73.959647,40.801155,"10025"
"Mount Sinai Hospital Greenmarket","Manhattan",2020,"E 99th St bet Madison & Park Aves",-73.952743,40.789169,"10029"
"PS 5 Go!Healthy Farm Stand","Manhattan",2020,"3703 10th Ave",-73.922894,40.85899,"10040"
"PS 11 Farm Market","Manhattan",2020,"W 21st St bet 8th & 9th Aves",-73.999415,40.744006,"10011"
"PS 57 Farmstand","Manhattan",2020,"E 115th St & 3rd Ave ",-73.940519,40.797261,"10029"
"Rockefeller Center Greenmarket","Manhattan",2020,"Rockefeller Plaza bet W 49th & 50th Sts (Jul-Aug only)",-73.97845,40.759065,"10020"
"Savoy Park Down to Earth Farmers' Market","Manhattan",2020,"Lenox Ave bet W 141st & W 142nd Sts",-73.93809,40.8179,"10037"
"Staten Island Ferry Whitehall Terminal Greenmarket","Manhattan",2020,"4 South St, inside terminal",-74.01163113,40.7016879,"10005"
"Stuyvesant Town Greenmarket","Manhattan",2020,"E. 14th. St. Loop & Avenue A, in the Oval",-73.980339,40.730443,"10009"
"Tompkins Square Greenmarket","Manhattan",2020,"E. 7th St. & Avenue A",-73.983534,40.726054,"10009"
"Tribeca Greenmarket","Manhattan",2020,"Greenwich & Chambers Sts",-74.010966,40.716303,"10007"
"Tucker Square Greenmarket","Manhattan",2020,"W 66th St & Broadway",-73.982226,40.773876,"10023"
"Union Square Greenmarket","Manhattan",2020,"E 17th St & Union Square W",-73.990329,40.737133,"10003"
"Brooklyn Grange Farm Stand at Long Island City","Queens",2020,"37-18 Northern Blvd (Roof)",-73.925887,40.752096,"11101"
"Corona Greenmarket","Queens",2020,"Roosevelt Ave & 103rd St",-73.861668,40.749811,"11368"
"Cunningham Park's Down to Earth Farmers' Market","Queens",2020,"Union Tpk & 196 Pl",-73.773997,40.731082,"11366"
"Ditmars Park Farmstand","Queens",2020,"Steinway St bet Ditmars Blvd & 23rd Ave., at Ditmars Park",-73.906061,40.772854,"11105"
"Edgemere Farm Market","Queens",2020,"323 Beach 74th Street",-73.802314,40.59129,"11692"
"Elmhurst Hospital Greenmarket","Queens",2020,"41st Ave bet 80th & 81st Sts",-73.885489,40.745794,"11373"
"Far Rockaway Farmstand ","Queens",2020,"385 Beach 45th St",-73.776551,40.595612,"11691"
"Flushing Greenmarket","Queens",2020,"Kissena Blvd. & Maple Ave., at Maple Playground",-73.825773,40.756357,"11355"
"Forest Hills Greenmarket","Queens",2020,"70th Ave & Queens Blvd",-73.846383,40.72188,"11375"
"Forest Park Farmstand","Queens",2020,"Myrtle Ave & Park Lane South",-73.841426,40.700955,"11418"
"Guy R Brewer Boulevard Farmers Market at NYC Health + Hospitals/Queens","Queens",2020,"114-02 Guy R Brewer Blvd",-73.785593,40.688615,"11433"
"Jackson Heights Greenmarket","Queens",2020,"34th Ave bet 79th & 80th Sts",-73.887822,40.753435,"11372"
"Joseph Addabbo FHC Farm Stand","Queens",2020,"6200 Beach Channel Dr",-73.79166,40.593313,"11692"
"Queens Botanical Garden's Down to Earth Farmers' Market","Queens",2020,"82 Dahlia Ave",-73.826362,40.75186,"11355"
"Queens County Farm Museum Farm Stand","Queens",2020,"73-50 Little Neck Pkwy",-73.719431,40.748163,"11004"
"Queens County Farm Museum Farm Stand at Jamaica Hospital ","Queens",2020,"134-20 Jamaica Ave.",-73.816861,40.702445,"11418"
"Ridgewood Farmstand","Queens",2020,"Cypress Ave bet Myrtle & Putnam Aves",-73.90621,40.700123,"11385"
"Rockaway Youth Task Force Youth Market","Queens",2020,"310 Beach 58th St",-73.788077,40.594492,"11692"
"Socrates Sculpture Garden ","Queens",2020,"31-30 Vernon Boulevard ",-73.921724,40.768504,"11102"
"Sunnyside Greenmarket","Queens",2020,"Skillman Ave bet 42nd & 43rd Sts",-73.921724,40.746999,"11104"
"Goodhue Center Go!Healthy Farm Stand","Staten Island",2020,"301 Prospect Ave",-74.097422,40.638983,"10301"
"St. George Greenmarket","Staten Island",2020,"Hyatt St & St Marks Pl",-74.0779,40.641586,"10301"
"Staten Island Mall Greenmarket","Staten Island",2020,"Marsh Ave & Ring Rd",-74.161245,40.583804,"10314"
"The Laurelton Farmers Market","Queens",2020,"241st and 144st Road, Laurelton NY ",-73.751335,40.668918,"11413"
